[=] 	Initiate stack address at 0xfffdd000 
[=] 	GetStringTypeW(dwInfoType = 0x1, lpSrcStr = 0xffffc638, cchSrc = 0x100, lpCharType = 0xffffc8d0) = 0x1
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	MultiByteToWideChar(CodePage = 0x1b5, dwFlags = 0x1, lpMultiByteStr = 0xffffccd0, cbMultiByte = 0x100, lpWideCharStr = 0, cchWideChar = 0) = 0x100
[=] 	MultiByteToWideChar(CodePage = 0x1b5, dwFlags = 0x1, lpMultiByteStr = 0xffffccd0, cbMultiByte = 0x100, lpWideCharStr = 0xffffc5c8, cchWideChar = 0x100) = 0x100
[=] 	LCMapStringW(Locale = 0, dwMapFlags = 0x100, lpSrcStr = " \x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~\x7fÇüéâäàåçêëèïîìÄÅÉæÆôöòûùÿÖÜ¢£¥₧ƒáíóúñÑªº¿⌐¬½¼¡«»░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀αßΓπΣσµτΦΘΩδ∞φε∩≡±≥≤⌠⌡÷≈°∙·√ⁿ²■\xa0Ā", cchSrc = 0x100, lpDestStr = 0, cchDest = 0) = 0x102
[=] 	LCMapStringW(Locale = 0, dwMapFlags = 0x100, lpSrcStr = " \x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~\x7fÇüéâäàåçêëèïîìÄÅÉæÆôöòûùÿÖÜ¢£¥₧ƒáíóúñÑªº¿⌐¬½¼¡«»░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀αßΓπΣσµτΦΘΩδ∞φε∩≡±≥≤⌠⌡÷≈°∙·√ⁿ²■\xa0Ā", cchSrc = 0x100, lpDestStr = 0xffffc3b8, cchDest = 0x102) = 0x102
[=] 	WideCharToMultiByte(CodePage = 0x1b5, dwFlags = 0, lpWideCharStr = 0xffffc3b8, cchWideChar = 0x102, lpMultiByteStr = 0xffffcbd0, cbMultiByte = 0x100, lpDefaultChar = 0, lpUsedDefaultChar = 0) = 0x100
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	MultiByteToWideChar(CodePage = 0x1b5, dwFlags = 0x1, lpMultiByteStr = 0xffffccd0, cbMultiByte = 0x100, lpWideCharStr = 0, cchWideChar = 0) = 0x100
[=] 	MultiByteToWideChar(CodePage = 0x1b5, dwFlags = 0x1, lpMultiByteStr = 0xffffccd0, cbMultiByte = 0x100, lpWideCharStr = 0xffffc5e8, cchWideChar = 0x100) = 0x100
[=] 	LCMapStringW(Locale = 0, dwMapFlags = 0x200, lpSrcStr = " \x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~\x7fÇüéâäàåçêëèïîìÄÅÉæÆôöòûùÿÖÜ¢£¥₧ƒáíóúñÑªº¿⌐¬½¼¡«»░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀αßΓπΣσµτΦΘΩδ∞φε∩≡±≥≤⌠⌡÷≈°∙·√ⁿ²■\xa0Ā", cchSrc = 0x100, lpDestStr = 0, cchDest = 0) = 0x102
[=] 	LCMapStringW(Locale = 0, dwMapFlags = 0x200, lpSrcStr = " \x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~\x7fÇüéâäàåçêëèïîìÄÅÉæÆôöòûùÿÖÜ¢£¥₧ƒáíóúñÑªº¿⌐¬½¼¡«»░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀αßΓπΣσµτΦΘΩδ∞φε∩≡±≥≤⌠⌡÷≈°∙·√ⁿ²■\xa0Ā", cchSrc = 0x100, lpDestStr = 0xffffc3d8, cchDest = 0x102) = 0x102
[=] 	WideCharToMultiByte(CodePage = 0x1b5, dwFlags = 0, lpWideCharStr = 0xffffc3d8, cchWideChar = 0x102, lpMultiByteStr = 0xffffcad0, cbMultiByte = 0x100, lpDefaultChar = 0, lpUsedDefaultChar = 0) = 0x100
[=] 	GetModuleFileNameA(hModule = 0, lpFilename = 0x10268938, nSize = 0x104) = 0x11
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0, dwBytes = 0x2b) = 0x5001fc8
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0x8, dwBytes = 0x4) = 0x5001ff3
[=] 	HeapFree(hHeap = 0x50006d0, dwFlags = 0, lpMem = 0x500190b) = True
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025e530) = 0x1025e530
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025eea0) = 0x1025eea0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025ef50) = 0x1025ef50
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025efc0) = 0x1025efc0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025f060) = 0x1025f060
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025e530) = 0x1025e530
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025e560) = 0x1025e560
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025ef70) = 0x1025ef70
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025eec0) = 0x1025eec0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025efe0) = 0x1025efe0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0) = 0x0
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0x8, dwBytes = 0x80) = 0x5001ff7
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x5001ff7) = 0x5001ff7
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0x8, dwBytes = 0x800) = 0x5002077
[=] 	EnterCriticalSection(lpCriticalSection = 0x10268e10) = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	DecodePointer(Ptr = 0x5001ff7) = 0x5001ff7
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	DecodePointer(Ptr = 0x5001ff7) = 0x5001ff7
[=] 	HeapSize(hHeap = 0x50006d0, dwFlags = 0, lpMem = 0x5001ff7) = 0x80
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x10263a20) = 0x10263a20
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x5001ffb) = 0x5001ffb
[=] 	LeaveCriticalSection(lpCriticalSection = 0x10268e10) = 0x0
[=] 	GetLastError() = 0x0
[=] 	GetProcessHeap() = 0x5000000
[=] 	HeapAlloc(hHeap = 0x5000000, dwFlags = 0, dwBytes = 0x14) = 0x5002877
[=] 	CreateMutexW(lpMutexAttributes = 0, bInitialOwner = 0, lpName = 0) = 0x0
[=] 	GetSystemInfo(lpSystemInfo = 0xffffcf74) = 0x0
[!] 	api GlobalMemoryStatus (kernel32) is not implemented
[=] 	memset(dest = 0xffffceb8, c = 0, count = 0x40) = 0xffffceb8
[!] 	api GlobalMemoryStatusEx (kernelbase) is not implemented
[=] 	ZwQuerySystemInformation(SystemInformationClass = 0xb6, SystemInformation = 0xffffce54, SystemInformationLength = 0x38, ReturnLength = 0) = 0x0
[=] 	QueryInformationProcess: no implementation for info class 0x01
[=] 	ZwQueryInformationProcess(ProcessHandle = 0xffffffff, ProcessInformationClass = 0x1, ProcessInformation = 0xffffce04, ProcessInformationLength = 0x20, ReturnLength = 0) = 0xc0000001
[!] 	api RtlNtStatusToDosError (ntdll) is not implemented
[!] 	api RtlSetLastWin32Error (ntdll) is not implemented
[!] 	api RtlImageNtHeader (ntdll) is not implemented
[!] 	api RtlImageNtHeaderEx (ntdll) is not implemented
[=] 	GetACP() = 0x1b5
[=] 	GetCPInfo(CodePage = 0x1b5, lpCPInfo = 0xffffcf40) = 0x1
[=] 	GetLastError() = 0x0
[=] 	HeapAlloc(hHeap = 0x5000000, dwFlags = 0, dwBytes = 0xcc) = 0x500288b
[=] 	GetLastError() = 0x0
[=] 	HeapAlloc(hHeap = 0x5000000, dwFlags = 0, dwBytes = 0x1a) = 0x5002957
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0, dwBytes = 0x18) = 0x5002971
[=] 	InitializeCriticalSection(lpCriticalSection = 0x5002971) = 0x1
